pl_name,pl_rade,pl_bmasse,pl_orbper,pl_orbsmax,pl_eqt,pl_orbeccen,st_teff,st_rad,st_mass,st_met,habitability_score,stellar_compatibility_index,orbital_stability_factor
TOI-178 c,1.754,4.64,3.238486,0.06,867.5,0.00032,4316.0,0.662,0.647,-0.23,0.6506789601961854,0.7811628795465841,0.99968
TOI-178 d,2.695,5.2,6.557569,0.06,867.5,0.0068,4316.0,0.662,0.647,-0.23,0.6343583531800672,0.7811628795465841,0.9932
TOI-178 e,2.301,3.48,9.96318,0.06,867.5,0.00038,4316.0,0.662,0.647,-0.23,0.6425466275897005,0.7811628795465841,0.99962
TOI-178 g,2.939,4.4,20.71663,0.06,867.5,0.00043,4316.0,0.662,0.647,-0.23,0.6309884581296331,0.7811628795465841,0.99957
TOI-1782.01,2.368,32.295,4.987641028,0.05024,867.5,0.046,4336.0,0.669,0.68,0.06,0.6151420716980577,0.793116788700213,0.954
TOI-1782.02,1.839,32.295,1.829024227,0.025739,867.5,0.046,4336.0,0.669,0.68,0.06,0.6240298871762934,0.793116788700213,0.954
TOI-1794 b,3.29701268,8.7,8.765528,0.082,992.91,0.0,5631.0,1.3162,0.9698,0.035,0.621051888565575,0.9796801163213377,1.0
TOI-1798.01,2.448,32.295,8.021522331,0.074984,867.5,0.046,5165.0,0.78,0.87,0.06,0.6137979786200637,0.9139720991995489,0.954
TOI-1798.02,1.464,32.295,0.437811822,0.010789,867.5,0.046,5165.0,0.78,0.87,0.06,0.6303303234793903,0.9139720991995489,0.954
TOI-1799 b,1.642,32.295,7.094570865,0.072502,867.5,0.046,5690.0,0.957,1.01,0.06,0.6273397163808536,0.9904053442532956,0.954
TOI-1801 b,2.079,5.738,10.64387,0.06,493.7,0.0,3863.0,0.547,0.556,-0.19,0.7394718510170671,0.7192013664789798,1.0
TOI-1803 b,2.99,10.32,6.293287,0.06,747.0,0.0,4687.0,0.715,0.756,0.014,0.6247326413952982,0.8428729070690435,1.0
TOI-1803 c,4.29,8.0,12.885779,0.097,588.0,0.0,4687.0,0.715,0.756,0.014,0.6050069365064937,0.8428729070690435,1.0
TOI-1806.01,3.4095367,32.295,15.1454693,0.087735044,337.47,0.046,3272.0,0.401575,0.392935,0.06,0.8737194322251122,0.6242601067144415,0.954
TOI-1807 b,1.49681583,2.44,0.54937097,0.0122,1694.1,0.0,4914.0,0.746,0.8048,0.044,0.6570063227824999,0.8749397250721445,1.0
TOI-181 b,6.9559,46.1687,4.532,0.0539,895.1,0.1543,4994.0,0.745,0.822,0.272,0.5254073929738229,0.8862413667757179,0.8457
TOI-1811 b,11.14172682,308.9292116,3.7130765,0.04389,962.2,0.052,4766.0,0.769,0.817,0.306,0.215446712061486,0.8680329601851646,0.948
TOI-1846 b,1.792,32.295,3.9306737,0.03646,568.1,0.046,3568.0,0.397,0.418,0.169,0.6339630603781333,0.6538067789820399,0.954
TOI-1853 b,3.46,73.2,1.2436258,0.0213,1479.0,0.03,4985.0,0.808,0.837,0.11,0.5594904119386866,0.8903563824657452,0.97
TOI-1855 b,18.49481816,360.09958513,1.36414864,0.02398,1701.0,0.033,5359.0,1.041,0.987,0.399,0.04523955574268471,0.9653257813485263,0.967
TOI-1860 b,1.31,32.295,1.0662107,0.0204,1885.0,0.046,5752.0,0.94,0.99,0.04,0.6329177026545288,0.9949242946906134,0.954
TOI-1883 b,5.65,32.295,4.50638,0.0468,524.92,0.046,3477.0,0.494,0.492,0.06,0.6191210235437229,0.6707110215951156,0.954
TOI-2000 b,2.7,11.0,3.09833,0.04271,1488.0,0.0,5611.0,1.134,1.082,0.439,0.628984828291196,0.9617465634018056,1.0
TOI-2000 c,8.14,81.7,9.127055,0.0878,1038.0,0.063,5611.0,1.134,1.082,0.439,0.4731090854781527,0.9617465634018056,0.937
TOI-201 b,3.2816,32.295,5.799258200000001,0.06,867.5,0.046,5300.0,0.87,0.8894500000000001,0.06,0.5997925287473659,0.9299981361137695,0.954
TOI-201 c,3.2816,32.295,5.799258200000001,0.06,867.5,0.046,5300.0,0.87,0.8894500000000001,0.06,0.5997925287473659,0.9299981361137695,0.954
TOI-2015 b,3.309,9.2,3.348237,0.029322,530.9,0.0789,3297.0,0.3273,0.3041,-0.31,0.6725935686932981,0.5978268570241619,0.9211
TOI-2019 b,5.33275337,34.4,15.3444,0.128,917.46,0.0,5626.0,1.7457,1.1832,0.409,0.563411035037317,0.9306515626970526,1.0
TOI-2031 A b,14.20177855,254.2627256,5.71548654,0.066,1358.0,0.076,6490.0,1.241,1.174,-0.24,0.21388935516414764,0.8927614448178399,0.924
TOI-2048 b,2.61,32.295,13.79019,0.06,867.5,0.13,5185.0,0.79,0.83,0.02,0.6110761901371258,0.9027071788366383,0.87
TOI-206 b,1.3,32.295,0.7363104,0.0112,910.0,0.046,3383.0,0.35,0.35,0.06,0.6330857142892782,0.6186943152397273,0.954
TOI-2068 b,1.821,32.295,7.768915,0.0632,520.62,0.046,3710.0,0.535,0.559,0.27,0.6884295303410641,0.70900396145372,0.954
TOI-2076 b,2.39,32.295,10.355235,0.06,738.0,0.0,5201.0,0.774,0.883,0.017,0.6147724461016094,0.9207308659559789,1.0
TOI-2076 e,1.355,32.295,3.0223445,0.0385,1138.0,0.046,5192.0,0.796,0.8557,0.02,0.6321616502981572,0.9113916831727238,0.954
TOI-2084 b,2.47,32.295,6.0784247,0.05006,527.0,0.046,3551.0,0.475,0.453,-0.13,0.6701413159865783,0.6637000274482749,0.954
TOI-2095 b,1.25,4.1,17.66484,0.101,347.0,0.0,3759.0,0.44,0.44,-0.24,0.9246855153491214,0.6747255172516116,1.0
TOI-2096 b,1.243,32.295,3.1190633,0.025,445.0,0.15,3300.0,0.235,0.231,-0.03,0.7856637509777192,0.5747948797839746,0.85
TOI-2096 c,1.914,32.295,6.38784,0.04,349.0,0.1,3300.0,0.235,0.231,-0.03,0.8855012813971553,0.5747948797839746,0.9
TOI-2107 b,13.57407563,263.79757781,2.4545467,0.03515,1397.0,0.033,5627.0,0.932,0.961,0.07,0.2157398423628427,0.9765895889435381,0.967
TOI-2128 b,2.08874836,4.5,16.34136,0.127,780.53,0.0,5968.0,1.1174,1.0251,-0.07,0.6451824763234156,0.9781681429387459,1.0
TOI-2134 b,2.69,9.13,9.2292005,0.078,666.0,0.06,4580.0,0.709,0.744,0.12,0.6308582538334795,0.8312572793566717,0.94
TOI-2136 b,2.19,6.37,7.851928,0.057,395.0,0.0,3342.0,0.34,0.34,0.03,0.851266657800878,0.6125253154696993,1.0
TOI-2141 b,3.147,20.1,18.261608,0.1322,728.0,0.046,5635.0,0.95,0.896,-0.14,0.6131756351919356,0.956498379068094,0.954
TOI-2154 b,16.28664896,292.40213444,3.8240801,0.0513,1580.0,0.117,6280.0,1.396,1.233,0.011,0.14407849788605065,0.8893016639589314,0.883
TOI-216.02,8.0,18.75187601,17.16073,0.06,867.5,0.16,5300.0,0.748,0.77,0.06,0.532869059116372,0.89200513356924,0.84
TOI-2169 A b,12.50922246,329.58805806,8.2148282,0.0896,1364.0,0.045,6270.0,1.82,1.42,0.123,0.1736306145478933,0.8305521554314201,0.955
TOI-2193 A b,19.83989584,298.75870258,2.1225735,0.03319,1763.0,0.0,5966.0,1.248,1.082,0.027,0.07858271473912652,0.9602159511569077,1.0
TOI-2194 b,1.9892,32.295,15.337597,0.06,590.88,0.046,4756.0,0.6909,0.74,-0.372,0.6215063524223595,0.842813003063821,0.954
TOI-2196 b,3.51,26.0,1.1947268,0.02234,1860.0,0.0,5634.0,1.043,1.032,0.14,0.6016960951743603,0.9793262561294964,1.0
TOI-220 b,3.03,13.8,10.695264,0.08911,805.0,0.032,5298.0,0.858,0.825,-0.217,0.6208868834134033,0.9093529996513328,0.968
TOI-2202 b,10.95117414,287.31687993,11.9126075,0.06,867.5,0.022,5169.0,0.808,0.841,0.059,0.2383583637108154,0.9050397258139897,0.978
TOI-2207 b,11.1529358,203.41018048,8.001968,0.0854,1259.0,0.174,6101.0,1.564,1.296,0.181,0.31149027221044184,0.8823101432503209,0.8260000000000001
TOI-2211.01,1.561,32.295,3.092686757,0.04011,867.5,0.046,5253.0,0.834,0.9,0.06,0.6287006106223226,0.9299280781014696,0.954
TOI-2266 b,1.54,32.295,2.326318,0.02,550.0,0.046,3200.0,0.24,0.23,0.06,0.6591460276478885,0.5671881838886046,0.954
TOI-2274 b,2.45,32.295,2.67963,0.05,771.46,0.046,3943.0,0.631,0.612,0.06,0.6137643762931139,0.742843975103673,0.954
TOI-2285 b,1.77,32.295,13.635109,0.06,358.0,0.046,3491.0,0.464,0.454,-0.05,0.8775039822708779,0.6596449157634701,0.954
TOI-2322 b,0.994,2.31,11.30717,0.0924,603.1,0.0,4664.0,0.662,0.703,-0.12,0.6653711579644964,0.8243390158680702,1.0
TOI-2328 b,9.97599282,50.85254512,17.10197,0.127,842.0,0.057,5525.0,0.9,0.95,0.09,0.47039471840069647,0.9656564588758076,0.943
TOI-2345 b,1.504,3.49,1.0528573,0.01705,1478.0,0.046,4687.0,0.729,0.727,-0.1,0.655928035018748,0.83364898849398,0.954
TOI-2345 c,2.451,7.27,21.064302,0.1257,544.0,0.046,4687.0,0.729,0.727,-0.1,0.6736070629880898,0.83364898849398,0.954
TOI-2364 b,8.60849718,71.51139158,4.0197517,0.04871,1091.0,0.0,5306.0,0.886,0.954,0.344,0.4745296564848794,0.9509666243814865,1.0
TOI-2368 b,10.83908434,206.58846455,5.1750073,0.05649,1000.0,0.061,5360.0,0.846,0.897,0.1,0.3138647911721082,0.9367727134474292,0.9390000000000001
TOI-237 b,1.44,32.295,5.436098,0.0341,388.0,0.0,3212.0,0.211,0.179,0.06,0.8483261439953811,0.5518414454113161,1.0
TOI-2374 b,6.81,56.64,4.31361,0.0471,885.0,0.13,4802.0,0.69,0.75,0.15,0.5183090032328557,0.8493464343207294,0.87
TOI-238 b,1.559,3.37,1.273099,0.0212,1378.0,0.046,5059.0,0.756,0.781,-0.114,0.6551134093532442,0.8779382636369706,0.954
TOI-2406 b,2.86,15.6,3.0766891,0.02267,449.0,0.17,3100.0,0.204,0.166,-0.26,0.7690922470606237,0.5395433200543032,0.83
TOI-2407 b,4.26,32.295,2.702969,0.033,705.0,0.08,3530.0,0.567,0.548,0.21,0.5833542704034987,0.6923857001906543,0.92
TOI-2411 b,1.68,32.295,0.7826942,0.0144,1355.0,0.046,4099.0,0.68,0.65,0.06,0.6267012721688064,0.7663007514892544,0.954
TOI-2421 b,10.36830715,105.83685953,4.3474032,0.0543,1534.0,0.0,5607.0,1.75,1.131,0.19,0.4136584536734907,0.9458697764820214,1.0
TOI-2427 b,1.8,32.295,1.3060011,0.0202,1117.0,0.046,4072.0,0.65,0.64,0.06,0.6246851325518153,0.7611521598824917,0.954
TOI-2445 b,1.25,32.295,0.3711281,0.0064,1060.0,0.046,3333.0,0.27,0.25,0.06,0.6339257724630244,0.5832433845948413,0.954
TOI-2458 b,2.83,13.31,3.73659,0.0482,1509.4,0.087,6005.0,1.31,1.05,-0.1,0.6246939892713251,0.967551502607586,0.913
TOI-2459 b,2.9531,32.295,19.104718,0.06,445.01,0.046,4195.0,0.6751,0.66,0.06,0.7569205072451751,0.7764784976149675,0.954
TOI-2498 b,6.06,34.62,3.738252,0.0491,1443.0,0.089,5905.0,1.26,1.12,0.167,0.5509918085898003,0.9525755013019384,0.911
TOI-251 b,2.74,317.83,4.93777,0.05741,867.5,0.0,5875.0,0.881,1.036,-0.106,0.34848810300956545,0.9814796474751296,1.0
TOI-2524 b,11.2089807,203.41018048,7.18585,0.073,1100.0,0.0,5831.0,1.119,1.007,0.06,0.31054865268360604,0.9939105631347414,1.0
TOI-2545 b,2.75,32.295,7.994037,0.06,867.5,0.046,5846.29,1.25324,1.055,-0.2729,0.6087240272506361,0.9775289560753417,0.954
TOI-2567 b,10.92875618,63.88350981,5.983944,0.0672,1352.0,0.0,5611.0,1.686,1.13,0.241,0.44250312746266673,0.9464793878292865,1.0
TOI-2570 b,13.64132951,260.61929374,2.9887615,0.04145,1431.0,0.0,5771.0,1.095,1.063,0.191,0.21750844965527738,0.9794516279794361,1.0
TOI-2583 A b,14.4595851,79.45710175,4.5207265,0.0571,1456.0,0.0,5936.0,1.477,1.215,0.158,0.3689781950277636,0.9200997410960021,1.0
TOI-2587 A b,12.07207221,69.28659273,5.45664,0.0635,1445.0,0.0,5760.0,1.726,1.15,0.13,0.41836655170633796,0.9509781229831082,1.0
TOI-261.01,3.0449863,32.295,3.3639254,0.034792189,1722.49,0.046,5890.3,1.28018,0.496728,0.06,0.6037679142014728,0.8317410774560643,0.954
TOI-261.02,3.34822227,32.295,13.03935862135,0.06,1007.53,0.046,5890.3,1.31383,0.8894500000000001,0.06,0.5986731970980252,0.9566526550642067,0.954
TOI-270 b,1.28,1.48,3.35992,0.06,600.0,0.0167,3506.0,0.38,0.386,0.06,0.6615245875912189,0.6391097114963762,0.9833
TOI-270 c,2.33,6.2,5.66051,0.06,489.0,0.0044,3506.0,0.38,0.386,0.06,0.7402732362460496,0.6391097114963762,0.9956
TOI-270 d,2.0,4.2,11.38194,0.06,383.0,0.0066,3506.0,0.38,0.386,0.06,0.8703267774715796,0.6391097114963762,0.9934
TOI-2714 b,13.72,228.0,2.499387,0.036,1603.0,0.164,5665.0,1.25,1.07,0.3,0.24593503463980326,0.9694992173532444,0.836
TOI-2719 b,5.98,32.295,3.37594,0.06,1710.0,0.046,5762.0,1.69,1.02,0.27,0.5544562692266269,0.9924724960867661,0.954
TOI-2768 b,2.63,32.295,1.50801,0.027,855.0,0.046,4008.0,0.657,0.63,0.06,0.6107401668676272,0.7533067752728135,0.954
TOI-277 b,2.65,32.295,3.994,0.0269,867.5,0.046,4031.0,0.362,0.16,-0.01,0.6104041435981288,0.605492065964881,0.954
TOI-2796 b,17.26183028,139.84449908,4.8084983,0.0569,1205.0,0.0,5764.0,1.069,1.063,0.239,0.2668247518936458,0.9789414238978034,1.0
TOI-2803 A b,18.11371281,309.88269682,1.96229325,0.03185,1893.0,0.0,6280.0,1.245,1.118,-0.105,0.09743967048212672,0.9258792721014251,1.0
TOI-2818 b,15.27784069,225.65816897,4.039709,0.0493,1376.0,0.0,5721.0,1.229,0.977,-0.02,0.2218972157625687,0.9885299594210639,1.0
TOI-283 b,2.34,6.54,17.61745,0.123,661.0,0.0,5213.0,0.85,0.8,-0.09,0.6391007049109406,0.8952060104303445,1.0
TOI-2842 b,12.84549188,117.59651059,3.5514058,0.0475,1471.0,0.0,5910.0,1.265,1.135,0.233,0.3613142303851002,0.9474400774486458,1.0
TOI-286 b,1.42,4.53,4.5117244,0.0503,979.0,0.0,5152.0,0.78,0.832,-0.05,0.6563908672619596,0.9009380633387487,1.0
TOI-2876 b,9.6397234,54.03082919,6.2996431,0.0654,929.0,0.13,5271.0,0.873,0.939,0.353,0.4731458851730972,0.943644611606911,0.87
TOI-2986 b,9.292245,96.61983573,3.2783662,0.04489,1622.0,0.14,5906.0,1.458,1.122,0.095,0.4401433468635338,0.9518664826890406,0.86
TOI-3023 b,16.43236571,197.05361234,3.9014971,0.0505,1596.0,0.0,5760.0,1.668,1.12,0.085,0.2285868086873963,0.9605201077159325,1.0
TOI-3082 b,3.6621,32.295,1.926907,0.06,1032.78,0.046,4263.0,0.6847,0.664,0.17,0.5933996860451567,0.7827070304675852,0.954
TOI-3235 b,11.39953337,211.35589065,2.59261842,0.02709,604.0,0.029,3388.8,0.3697,0.3939,0.264,0.3001007693173182,0.6330801600902083,0.971
TOI-3261 b,3.82,30.3,0.8831331,0.01714,1722.0,0.0,5068.0,0.849,0.861,0.138,0.5925661944958515,0.9040395329342206,1.0
TOI-332 b,3.2,57.2,0.777038,0.0159,1871.0,0.0,5251.0,0.87,0.88,0.256,0.5784504911911231,0.9234209823515012,1.0
TOI-3321 b,15.55806521,176.07693748,3.6525145,0.047,1616.0,0.054,5850.0,1.549,1.041,-0.103,0.26240650909489005,0.9817114741207279,0.946
TOI-333 b,4.26,20.1,3.7852503,0.049,1445.0,0.0,6241.0,1.1,1.2,0.01,0.5944759402443437,0.902640412762706,1.0
TOI-3353.01,2.6667555,32.295,4.6657965,0.060118218,1264.36,0.046,6365.0,1.0207,1.332089,0.06,0.6101226317035247,0.8515894711756022,0.954
TOI-3474 b,14.67255574,193.87532827,3.8795105,0.0502,1451.0,0.13,6020.0,1.256,1.121,0.146,0.26105221440280757,0.9438755109459269,0.87
TOI-3486 b,10.5700688,99.16246298,2.21778105,0.03138,1190.0,0.078,4930.0,0.788,0.837,0.283,0.4163555797333451,0.8863476361100602,0.922
TOI-3493 b,3.22,8.97,8.1594667,0.06,1102.0,0.046,5844.0,1.228,1.023,0.03,0.6220995549592585,0.9878739827446792,0.954
TOI-3568 b,5.3,26.4,4.417965,0.0485,899.0,0.035,4969.0,0.719,0.78,-0.01,0.5712572181355198,0.8710604307153614,0.965
TOI-3629 b,8.29464572,82.63538582,3.936551,0.043,690.0,0.05,3870.0,0.6,0.63,0.4,0.46965779863951146,0.7432484662349128,0.95
TOI-3688 A b,13.08088048,311.47183886,3.246075,0.0456,1534.0,0.0,5950.0,1.302,1.199,0.262,0.18054783383346787,0.9241683914569099,1.0
TOI-3693 b,12.59889431,324.18497514,9.088516,0.0813,801.0,0.0,5321.0,0.791,0.867,0.071,0.17705155936974035,0.9243881631169371,1.0
TOI-3714 b,11.32107051,222.4798849,2.154849,0.027,750.0,0.03,3660.0,0.51,0.53,0.1,0.29127410911409657,0.6961357280098517,0.97
TOI-3757 b,12.0,85.3,3.438753,0.03845,759.0,0.14,3913.0,0.62,0.64,0.0,0.40497344469642543,0.7495632385996929,0.86
TOI-3785 b,5.14,14.95,4.6747373,0.043,582.0,0.11,3576.0,0.5,0.52,0.099,0.5843876445274794,0.6868326174526518,0.89
TOI-3807 b,18.49481816,330.54154328,2.8989727,0.0421,1646.0,0.0,5772.0,1.468,1.181,0.278,0.07219607748090313,0.941992707661036,1.0
TOI-3819 b,13.13692538,352.78953177,3.2443141,0.04611,1633.0,0.0,5859.0,1.538,1.242,0.273,0.1419250548863422,0.9171241997344194,1.0
TOI-3884 b,6.43,32.59,4.5445828,0.0361,441.0,0.06,3180.0,0.302,0.298,0.04,0.7028767097791017,0.587358956668818,0.94
TOI-3894 b,15.27784069,260.61929374,4.33454,0.05354,1531.0,0.05,6000.0,1.502,1.138,0.021,0.19001315779155423,0.939926112211515,0.95
TOI-3912 b,14.28024141,129.03833324,3.4936264,0.0463,1512.0,0.0,5725.0,1.392,1.088,0.187,0.32677398637912614,0.9681472043561155,1.0
TOI-3976 A b,12.27383387,55.61997123,6.607662,0.0743,1295.0,0.0,5975.0,1.501,1.254,0.182,0.4274404891887356,0.9048525953456628,1.0
TOI-3980 b,14.4595851,187.51876013,3.6089254,0.0494,1621.0,0.16,5840.0,1.626,1.24,0.188,0.27042747039008247,0.9191451717000868,0.84
TOI-4010 b,3.02,11.0,1.348335,0.0229,1441.0,0.03,4960.0,0.83,0.88,0.37,0.6236084559792198,0.902211069815058,0.97
TOI-4010 c,5.93,20.31,5.414654,0.058,907.0,0.03,4960.0,0.83,0.88,0.37,0.566226480171388,0.902211069815058,0.97
TOI-4010 d,6.18,38.15,14.70886,0.113,650.0,0.07,4960.0,0.83,0.88,0.37,0.545756358227571,0.902211069815058,0.9299999999999999
TOI-406 c,1.32,2.08,3.307441,0.0322,584.0,0.032,3392.0,0.41,0.408,-0.02,0.660305349424136,0.6377981290662393,0.968
TOI-406.01,2.08,6.57,13.175682,0.0809,368.0,0.056,3392.0,0.41,0.408,-0.02,0.8841823885737576,0.6377981290662393,0.944
TOI-4087 b,13.04725353,232.01473711,3.1774835,0.04469,1458.0,0.0,6060.0,1.112,1.178,0.237,0.253576573833523,0.9228302880585167,1.0
TOI-411 b,1.362,13.71,4.040295,0.05727,1241.0,0.046,6169.0,1.117,1.098,-0.08,0.6489933028337919,0.9403309742653877,0.954
TOI-411 c,2.328,9.72,9.573083,0.1017,931.0,0.046,6169.0,1.117,1.098,-0.08,0.6364022032437847,0.9403309742653877,0.954
TOI-4145 A b,13.30506009,136.66621501,4.0664428,0.04823,1074.0,0.0,5281.0,0.859,0.905,0.168,0.3362016454131853,0.9335592252168043,1.0
TOI-4153 b,16.11851425,365.50266805,4.6174141,0.06311,1669.0,0.039,6860.0,1.605,1.572,0.317,0.08023668996790319,0.7392031839998814,0.961
TOI-4155 b,3.21,32.295,3.320729,0.06,1255.0,0.046,5724.0,0.95,1.16,0.11,0.6009954920521705,0.9451735546999607,0.954
TOI-4184 b,2.43,32.295,4.9019804,0.0336,412.0,0.046,3238.0,0.2347,0.2109,-0.27,0.8039152143774272,0.5638827995756646,0.954
TOI-421 b,2.64,6.7,5.197576,0.0554,922.0,0.13,5291.0,0.866,0.833,-0.044,0.6339144381009735,0.9113873248317865,0.87
TOI-4214 b,10.68215861,165.27077164,3.4913885,0.05018,1642.0,0.17,6370.0,1.434,1.382,0.294,0.35418248543555003,0.8353500396887217,0.83
TOI-4308 b,2.4189,32.295,9.151201,0.06,763.05,0.046,5243.0,0.7934,0.9,0.06,0.614286892477184,0.9291992151277086,0.954
TOI-431 b,1.28,3.07,0.490047,0.0113,1862.0,0.0,4850.0,0.731,0.78,0.2,0.6600745297767914,0.8623869613276063,1.0
TOI-431 d,3.29,9.9,12.46103,0.098,633.0,0.0,4850.0,0.731,0.78,0.2,0.6200753264924806,0.8623869613276063,1.0
TOI-4336 A b,2.12,32.295,16.336334,0.0872,308.0,0.046,3298.0,0.328,0.331,-0.209,0.9294939454250244,0.6064557229653039,0.954
TOI-4342 b,2.266,32.295,5.5382498,0.05251,633.6,0.046,3901.0,0.599,0.6296,0.06,0.6168557903725002,0.7453807149904673,0.954
TOI-4342 c,2.415,32.295,10.688716,0.0814,508.9,0.046,3901.0,0.599,0.6296,0.06,0.6920144540517733,0.7453807149904673,0.954
TOI-4438 b,2.52,5.4,7.44628,0.0534,435.0,0.14,3422.0,0.372,0.368,-0.19,0.8003106040232616,0.6272620716770896,0.86
TOI-4443.01,1.7193265,32.295,1.8498567,0.029962645,1638.82,0.046,5834.0,1.01733,1.049133,0.06,0.6260405412134098,0.9802908228176767,0.954
TOI-4463 A b,13.26022417,252.35575516,2.8807198,0.04036,1395.0,0.0,5640.0,1.062,1.056,0.25,0.23144769465601842,0.9721299861274935,1.0
TOI-4479 b,2.82,32.295,1.1589,0.0164,861.0,0.046,3400.0,0.451,0.452,0.0,0.6075479458073915,0.6523761303867239,0.954
TOI-4495 b,2.483,7.7,2.56699,0.03957,1735.0,0.078,6210.0,1.309,1.247,0.18,0.6356402347197269,0.8899507785666065,0.922
TOI-4495 c,4.03,23.2,5.18553,0.06323,1365.0,0.023,6210.0,1.309,1.247,0.18,0.5955130510984663,0.8899507785666065,0.977
TOI-4504 b,2.691,32.295,2.42614,0.03392,867.5,0.0,5315.0,0.92,0.89,0.16,0.6097152958956568,0.9312663669611793,1.0
TOI-451 b,1.91,32.295,1.858703,0.0283,1491.0,0.0,5550.0,0.879,0.95,0.06,0.6228370045695736,0.96747861631021,1.0
TOI-451 c,3.1,32.295,9.192522,0.0823,875.0,0.0,5550.0,0.879,0.95,0.06,0.6028436200344123,0.96747861631021,1.0
TOI-451 d,4.07,32.295,16.364988,0.1208,722.0,0.0,5550.0,0.879,0.95,0.06,0.5865464914637346,0.96747861631021,1.0
TOI-4527.01,0.9086617,32.295,0.3994445,0.008332353,1362.93,0.046,3702.0,0.485948,0.483901,0.06,0.6365914736219339,0.6845344206930318,0.954
TOI-4529 b,1.77,4.9,5.879577,0.06,511.0,0.046,3697.0,0.48,0.482,-0.24,0.7254045066898976,0.683565345440248,0.954
TOI-4559 b,1.415,32.295,3.965991,0.0359,554.16,0.046,3558.0,0.374,0.392,-0.09,0.6564313582674395,0.6448081959064978,0.954
TOI-4602.01,2.550449,32.295,3.9812091,0.05099712,1380.27,0.046,6011.9,1.15664,1.116795,0.06,0.6120767162232211,0.9458033581480575,0.954
TOI-4638.01,2.933,32.295,10.283918787,0.093013,867.5,0.046,5700.0,0.895,1.02,0.06,0.6056494143347249,0.9879535456494484,0.954
TOI-4666 b,12.44196858,222.4798849,2.9089168,0.0333,713.0,0.0,3512.0,0.59,0.58,0.19,0.27244171740129813,0.7012518638862306,1.0
TOI-469.01,3.41,9.1,13.6308205,0.111,716.0,0.046,5289.0,0.98,0.901,0.24,0.6187887757129374,0.9328700509647698,0.954
TOI-470 b,4.34,32.295,12.19148,0.119,660.0,0.046,5190.0,0.831,0.87,0.1,0.5820101773255048,0.9157942566339512,0.954
TOI-4794 b,14.35870428,308.29355479,3.5658116,0.0492,1673.0,0.1,6390.0,1.451,1.25,-0.102,0.16197745800215513,0.8758770465656274,0.9
TOI-480 b,2.85372018,20.8,6.866196,0.077,1198.94,0.0,6174.0,1.4877,1.2793,0.164,0.6174646871588855,0.8823011483764716,1.0
TOI-4860 b,8.7,86.7,1.5227591,0.01808,694.0,0.008,3260.0,0.358,0.34,0.27,0.45914050369814574,0.6065486390848598,0.992
TOI-500 b,1.166,1.42,0.548177,0.01189,1617.0,0.063,4440.0,0.678,0.74,0.12,0.663494639390169,0.8197809330929755,0.937
TOI-5005 b,6.25,32.7,6.3085044,0.06614,1040.0,0.046,5749.0,0.93,0.97,0.15,0.5495506007394392,0.9883443126432689,0.954
TOI-5082.01,2.54811,32.295,4.240122,0.051204842,1164.91,0.046,5670.0,0.93,0.99665,0.06,0.6121160141445889,0.9910627582548832,0.954
TOI-5108 b,6.6,32.0,6.753581,0.073,1180.0,0.046,5808.0,1.29,1.1,0.2,0.5443085837559821,0.9660067953026357,0.954
TOI-512 b,1.54,3.57,7.18886,0.06,1009.0,0.02,5277.0,0.89,0.74,-0.11,0.6552502342499059,0.8807867639967656,0.98
TOI-5126 b,4.74,32.295,5.4588385,0.06519,1442.0,0.0,6150.0,1.241,1.24,0.18,0.5752897119355346,0.8965504195134979,1.0
TOI-5143 c,16.25302201,32.295,5.2097118,0.05602,867.5,0.046,5183.0,0.852,0.864,0.107,0.3818575470551098,0.9133756556057537,0.954
TOI-5174 b,5.351,32.295,12.214286,0.06,867.5,0.046,5643.77,1.09457,1.0,0.415,0.5650242010523551,0.990216472303207,0.954
TOI-5181 A b,13.34989601,330.54154328,3.8922295,0.0522,1585.0,0.15,6060.0,1.53,1.25,0.208,0.15863675558881807,0.8999295246997381,0.85
TOI-5205 b,11.6,343.0,1.630757,0.0199,737.0,0.02,3430.0,0.394,0.392,0.0,0.17667510582352475,0.635478749842358,0.98
TOI-521 b,1.98,5.3,1.54285047,0.0195,794.0,0.0,3544.0,0.421,0.42,-0.12,0.6462799864599579,0.6526936401605352,1.0
TOI-5210 b,10.72699453,81.99972901,4.5661061,0.0557,1286.0,0.066,5723.0,1.209,1.105,0.324,0.42937121879594065,0.9625943070794294,0.9339999999999999
TOI-5238 b,5.22,32.295,4.872171,0.06,867.5,0.046,5631.0,1.02283,1.0,0.06,0.5672251534675704,0.9892857142857143,0.954
TOI-530 b,9.30345398,127.1313628,6.387597,0.052,565.0,0.0,3659.0,0.54,0.53,0.376,0.42486041748495024,0.6960628417124757,1.0
TOI-5300 b,9.86390302,190.6970442,2.262196,0.0295,1043.0,0.0,4610.0,0.65,0.67,-0.17,0.3447417255703102,0.8099069726036543,1.0
TOI-5319 b,2.83,32.295,4.07853,0.0506,695.0,0.046,3580.0,0.485,0.5,0.06,0.6073799341726421,0.6807628394869398,0.954
TOI-532 b,5.82,61.5,2.3266508,0.0296,867.0,0.0,3927.0,0.612,0.639,0.338,0.5305099028855366,0.7502655806051973,1.0
TOI-5322 b,16.6117094,184.02264765,5.4233207,0.0604,1350.0,0.055,5692.0,1.462,0.998,-0.048,0.2374576840072604,0.9930956461101343,0.945
